  0.00     0.00     0.00  1.00 Ground Grid - [0,1600]x[-100,800]
4 5 6 0  1.0 Ground Plane
  300.00     0.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  400.00     0.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  500.00     0.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  600.00     0.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  700.00     0.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  800.00     0.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  900.00     0.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1000.00     0.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1100.00     0.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1200.00     0.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1300.00     0.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1400.00     0.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1500.00     0.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
    0.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  100.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  200.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  300.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  400.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  500.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  600.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  700.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  800.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  900.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1000.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1100.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1200.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1300.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1400.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1500.00   100.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
    0.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  100.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  200.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  300.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  400.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  500.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  600.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  700.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  800.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  900.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1000.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1100.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1200.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1300.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1400.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1500.00   200.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
    0.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  100.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  200.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  300.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  400.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  500.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  600.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  700.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  800.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  900.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1000.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1100.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1200.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1300.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1400.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1500.00   300.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
    0.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  100.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  200.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  300.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  400.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  500.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  600.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  700.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  800.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  900.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1000.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1100.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1200.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1300.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1400.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1500.00   400.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
    0.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  100.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  200.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  300.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  400.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  500.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  600.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  700.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  800.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  900.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1000.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1100.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1200.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1300.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1400.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1500.00   500.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
    0.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  100.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  200.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  300.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  400.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  500.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  600.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  700.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  800.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  900.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1000.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1100.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1200.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1300.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1400.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1500.00   600.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
    0.00   700.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  100.00   700.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  200.00   700.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  300.00   700.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  400.00   700.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  500.00   700.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  600.00   700.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  700.00   700.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  800.00   700.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
  900.00   700.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1000.00   700.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1100.00   700.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1200.00   700.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1300.00   700.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1400.00   700.00     0.00
4 5 6 0  1.0 Ground Plane
    0.00     0.00     0.00
  100.00     0.00     0.00
  100.00   100.00     0.00
    0.00   100.00     0.00
 1500.00   700.00     0.00
